artifact_type,provider,city,date,path,size_bytes,modified_at_utc
dockless_data,donkey_denHaag,,2025-01-30,data/dockless/donkey_denHaag/dockless_20250130.csv,29395305,2026-03-09T18:46:58Z
dockless_data,donkey_denHaag,,2025-01-31,data/dockless/donkey_denHaag/dockless_20250131.csv,28977371,2026-03-09T18:46:59Z
dockless_data,donkey_denHaag,,2026-03-01,data/dockless/donkey_denHaag/dockless_20260301.csv,48027461,2026-03-09T18:47:00Z
dockless_data,donkey_denHaag,,2026-03-02,data/dockless/donkey_denHaag/dockless_20260302.csv,46708762,2026-03-09T18:47:00Z
dockless_data,donkey_denHaag,,2026-03-03,data/dockless/donkey_denHaag/dockless_20260303.csv,46688271,2026-03-09T18:47:01Z
dockless_data,donkey_denHaag,,2026-03-04,data/dockless/donkey_denHaag/dockless_20260304.csv,46837921,2026-03-09T18:47:01Z
dockless_data,donkey_denHaag,,2026-03-05,data/dockless/donkey_denHaag/dockless_20260305.csv,21958914,2026-03-09T18:47:02Z
geodata,,amsterdam,,geodata/pc4_amsterdam.geojson,1608541,2026-03-09T18:47:02Z
geodata,,den_haag,,geodata/pc4_den_haag.geojson,1995019,2026-03-09T18:47:02Z
map,,amsterdam,,maps/amsterdam_pc4.html,1081551,2026-03-10T13:07:28Z
map,,den_haag,,maps/den_haag_pc4.html,3860443,2026-03-10T14:17:25Z
map,,den_haag,,maps/den_haag_stations.html,345427,2026-03-09T18:47:02Z
stations_data,donkey_am,,2025-01-01,data/stations/donkey_am/stations_20250101.csv,6894,2026-03-09T18:47:02Z
stations_data,donkey_am,,2025-01-02,data/stations/donkey_am/stations_20250102.csv,6891,2026-03-09T18:47:02Z
stations_data,donkey_am,,2025-01-03,data/stations/donkey_am/stations_20250103.csv,6891,2026-03-09T18:47:02Z
stations_data,donkey_am,,2025-01-28,data/stations/donkey_am/stations_20250128.csv,6895,2026-03-09T18:47:02Z
stations_data,donkey_am,,2025-01-29,data/stations/donkey_am/stations_20250129.csv,6897,2026-03-09T18:47:02Z
stations_data,donkey_am,,2025-01-30,data/stations/donkey_am/stations_20250130.csv,6897,2026-03-09T18:47:02Z
stations_data,donkey_am,,2025-01-31,data/stations/donkey_am/stations_20250131.csv,6894,2026-03-09T18:47:02Z
stations_data,donkey_am,,2026-03-05,data/stations/donkey_am/stations_20260305.csv,2959,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2025-01-01,data/stations/donkey_denHaag/stations_20250101.csv,12452,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2025-01-02,data/stations/donkey_denHaag/stations_20250102.csv,12452,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2025-01-03,data/stations/donkey_denHaag/stations_20250103.csv,12452,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2025-01-28,data/stations/donkey_denHaag/stations_20250128.csv,12468,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2025-01-29,data/stations/donkey_denHaag/stations_20250129.csv,12468,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2025-01-30,data/stations/donkey_denHaag/stations_20250130.csv,12468,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2025-01-31,data/stations/donkey_denHaag/stations_20250131.csv,12468,2026-03-09T18:47:02Z
stations_data,donkey_denHaag,,2026-03-05,data/stations/donkey_denHaag/stations_20260305.csv,31772,2026-03-09T18:47:02Z
